Timestamp,CAN_ID,ECU,RPM,Speed,Engine_Temp,Fuel_Level
2025-05-06 08:00:00,0x1AC,ECM,1500,120,105,10
2025-05-06 08:00:02,0x18F,ECM,4800,120,85,70
2025-05-06 08:00:04,0x0B4,TCM,4800,120,70,70
2025-05-06 08:00:06,0x18F,ECM,1500,130,110,10
2025-05-06 08:00:08,0x1AC,ECM,500,100,95,90
2025-05-06 08:00:10,0x0EC,ECM,2500,20,105,5
2025-05-06 08:00:12,0x0B4,ECM,1000,0,100,25
2025-05-06 08:00:14,0x0EC,ECM,5000,100,85,50
2025-05-06 08:00:16,0x1AC,BCM,2500,120,70,25
2025-05-06 08:00:18,0x0B4,ECM,1500,120,100,5
2025-05-06 08:00:20,0x0EC,BCM,3500,20,70,90
2025-05-06 08:00:22,0x1AC,ECM,500,20,70,5
2025-05-06 08:00:24,0x0EC,ECM,1000,100,105,10
2025-05-06 08:00:26,0x0EC,ECM,1500,100,110,25
2025-05-06 08:00:28,0x0EC,BCM,2500,80,85,10
2025-05-06 08:00:30,0x18F,ECM,1500,0,85,50
2025-05-06 08:00:32,0x18F,BCM,1000,0,110,5
2025-05-06 08:00:34,0x0B4,BCM,500,20,85,5
2025-05-06 08:00:36,0x0B4,ECM,2500,40,95,90
2025-05-06 08:00:38,0x18F,ECM,4800,100,85,70
2025-05-06 08:00:40,0x18F,TCM,5000,130,110,5
2025-05-06 08:00:42,0x0EC,ECM,1500,60,110,10
2025-05-06 08:00:44,0x0B4,BCM,4800,60,85,25
2025-05-06 08:00:46,0x18F,BCM,5000,120,85,5
2025-05-06 08:00:48,0x18F,BCM,3500,100,100,5
2025-05-06 08:00:50,0x18F,TCM,1500,60,110,5
2025-05-06 08:00:52,0x0EC,TCM,1000,130,70,90
2025-05-06 08:00:54,0x1AC,ECM,1500,60,105,50
2025-05-06 08:00:56,0x1AC,TCM,1500,20,105,70
2025-05-06 08:00:58,0x0EC,ECM,5000,80,100,5
2025-05-06 08:01:00,0x1AC,BCM,1000,40,100,25
2025-05-06 08:01:02,0x0B4,TCM,3500,40,70,5
2025-05-06 08:01:04,0x1AC,TCM,4800,20,105,70
